subjects,activities_name,tbodyacc-mean()-x,tbodyacc-mean()-y,tbodyacc-mean()-z,tbodyacc-std()-x,tbodyacc-std()-y,tbodyacc-std()-z,tgravityacc-mean()-x,tgravityacc-mean()-y,tgravityacc-mean()-z,tgravityacc-std()-x,tgravityacc-std()-y,tgravityacc-std()-z,tbodyaccjerk-mean()-x,tbodyaccjerk-mean()-y,tbodyaccjerk-mean()-z,tbodyaccjerk-std()-x,tbodyaccjerk-std()-y,tbodyaccjerk-std()-z,tbodygyro-mean()-x,tbodygyro-mean()-y,tbodygyro-mean()-z,tbodygyro-std()-x,tbodygyro-std()-y,tbodygyro-std()-z,tbodygyrojerk-mean()-x,tbodygyrojerk-mean()-y,tbodygyrojerk-mean()-z,tbodygyrojerk-std()-x,tbodygyrojerk-std()-y,tbodygyrojerk-std()-z,tbodyaccmag-mean(),tbodyaccmag-std(),tgravityaccmag-mean(),tgravityaccmag-std(),tbodyaccjerkmag-mean(),tbodyaccjerkmag-std(),tbodygyromag-mean(),tbodygyromag-std(),tbodygyrojerkmag-mean(),tbodygyrojerkmag-std(),fbodyacc-mean()-x,fbodyacc-mean()-y,fbodyacc-mean()-z,fbodyacc-std()-x,fbodyacc-std()-y,fbodyacc-std()-z,fbodyaccjerk-mean()-x,fbodyaccjerk-mean()-y,fbodyaccjerk-mean()-z,fbodyaccjerk-std()-x,fbodyaccjerk-std()-y,fbodyaccjerk-std()-z,fbodygyro-mean()-x,fbodygyro-mean()-y,fbodygyro-mean()-z,fbodygyro-std()-x,fbodygyro-std()-y,fbodygyro-std()-z,fbodyaccmag-mean(),fbodyaccmag-std(),fbodybodyaccjerkmag-mean(),fbodybodyaccjerkmag-std(),fbodybodygyromag-mean(),fbodybodygyromag-std(),fbodybodygyrojerkmag-mean(),fbodybodygyrojerkmag-std()
15,WALKING_UPSTAIRS,0.278213407,-0.016464485,-0.112563588,-0.556541173,-0.481679538,-0.705706624,0.688872512,0.102660492,0.03728977,-0.968733399,-0.956369494,-0.947240058,0.077689741,0.004893921,-0.004409932,-0.624055782,-0.594312678,-0.825820882,-0.028127878,-0.075878846,0.090665852,-0.696859473,-0.708779069,-0.721826988,-0.096091011,-0.044127069,-0.055564546,-0.731382711,-0.853956592,-0.795626198,-0.527285352,-0.557147874,-0.527285352,-0.557147874,-0.654799695,-0.625660377,-0.61772178,-0.67533696,-0.80528267,-0.837120078,-0.583772317,-0.507735206,-0.741745725,-0.547150855,-0.501568435,-0.71143134,-0.643469519,-0.609408057,-0.805543466,-0.637655155,-0.605854883,-0.845111061,-0.664354429,-0.760711411,-0.71119454,-0.709336168,-0.684504736,-0.751696527,-0.562948391,-0.623655618,-0.614817605,-0.643101167,-0.732394494,-0.69534684,-0.836801894,-0.849634464
16,WALKING_UPSTAIRS,0.27788744,-0.015856789,-0.107263924,-0.668161498,-0.649947068,-0.603819902,0.70090613,-0.060523599,0.040207554,-0.971156432,-0.96472752,-0.945294029,0.077548889,0.008840183,-0.0014373,-0.727861744,-0.735080198,-0.767873049,-0.012234145,-0.07244448,0.073014465,-0.79953445,-0.810124134,-0.737629968,-0.107361615,-0.041661567,-0.053947041,-0.858298719,-0.869573121,-0.837039926,-0.616131117,-0.66171969,-0.616131117,-0.66171969,-0.72524687,-0.719647028,-0.718168776,-0.784822866,-0.860446372,-0.874800166,-0.700885147,-0.671572147,-0.660989948,-0.656969045,-0.661844531,-0.605646725,-0.744662042,-0.748627002,-0.752302172,-0.734776737,-0.738434398,-0.782089515,-0.789780147,-0.81596213,-0.756286642,-0.804991832,-0.809421448,-0.756993641,-0.666962508,-0.712680991,-0.713167614,-0.729869399,-0.817128819,-0.802078223,-0.872772283,-0.886533212
17,WALKING_DOWNSTAIRS,0.273849441,-0.017517849,-0.108945436,-0.575384465,-0.531725561,-0.633174443,0.681018816,0.002084859,0.004579678,-0.969925765,-0.956590055,-0.946280153,0.081880267,0.008359931,0.003136402,-0.655962718,-0.641279471,-0.798055546,-0.013719992,-0.084127533,0.076160547,-0.739509361,-0.746029348,-0.697883519,-0.108510381,-0.038950352,-0.050513453,-0.770982322,-0.811674345,-0.792412597,-0.532690253,-0.60606914,-0.532690253,-0.60606914,-0.671076886,-0.668331557,-0.649912793,-0.730340425,-0.794708805,-0.810882494,-0.622462544,-0.569180425,-0.696059809,-0.559142965,-0.542590164,-0.629065518,-0.692948207,-0.669598735,-0.786440272,-0.649348719,-0.635163006,-0.808333054,-0.70670094,-0.756554218,-0.704461092,-0.751468354,-0.742303506,-0.72425985,-0.616776986,-0.661980076,-0.672302753,-0.666929055,-0.750925805,-0.765190625,-0.815081808,-0.820032371
17,WALKING_UPSTAIRS,0.276134936,-0.0178193,-0.112173902,-0.99504124,-0.979413536,-0.980976484,0.908399607,-0.19865987,-0.278195592,-0.993349446,-0.984760977,-0.981291681,0.075862697,0.010004081,-0.002364844,-0.994019934,-0.989158121,-0.992004427,-0.02575773,-0.066151284,0.087130975,-0.986979956,-0.985073171,-0.987937567,-0.100183297,-0.04176229,-0.05477969,-0.991854138,-0.993318104,-0.993400308,-0.985418968,-0.986826527,-0.985418968,-0.986826527,-0.993245806,-0.993375015,-0.983299608,-0.98165697,-0.994309821,-0.993276946,-0.994496323,-0.982367664,-0.986495766,-0.995250993,-0.978351559,-0.978759604,-0.994117062,-0.988821,-0.990597965,-0.994459398,-0.990414811,-0.991935782,-0.98599354,-0.987392253,-0.988668108,-0.987354722,-0.983809691,-0.988732923,-0.990007266,-0.986287911,-0.993005947,-0.992630932,-0.986607555,-0.981446073,-0.99327833,-0.993482857
18,LAYING,0.276324152,-0.017283155,-0.108112251,-0.694616885,-0.627117507,-0.70159604,0.716863248,-0.015781996,0.089990175,-0.980138676,-0.96954203,-0.959434178,0.077480922,0.012885045,0.000848545,-0.73464445,-0.732969175,-0.847257766,-0.03739938,-0.06782001,0.090840287,-0.804533729,-0.777361714,-0.745612483,-0.094402958,-0.044169187,-0.056848257,-0.842893478,-0.884050473,-0.838614663,-0.658370952,-0.68967189,-0.658370952,-0.68967189,-0.753904677,-0.745212813,-0.714735669,-0.775779059,-0.859899942,-0.888565337,-0.714227765,-0.663659667,-0.761229192,-0.687850549,-0.632838238,-0.694874091,-0.750020077,-0.744113445,-0.833032083,-0.742517894,-0.739197835,-0.860168955,-0.787757638,-0.81638588,-0.755926771,-0.812175241,-0.759665554,-0.766381665,-0.697732862,-0.733904051,-0.742323822,-0.750189976,-0.816286627,-0.789777675,-0.884663023,-0.902206781
19,WALKING_DOWNSTAIRS,0.269723487,-0.018203152,-0.11827718,-0.574658923,-0.507035085,-0.649184727,0.475323016,0.096405263,0.233011401,-0.958290448,-0.959253834,-0.941800285,0.077417115,0.011581242,-0.001861989,-0.571088266,-0.57131119,-0.705342976,-0.038572395,-0.06814206,0.088360959,-0.637789915,-0.643866301,-0.645682212,-0.089593943,-0.038320874,-0.056964944,-0.618836207,-0.725991381,-0.686684584,-0.531507362,-0.599552767,-0.531507362,-0.599552767,-0.576225247,-0.601918553,-0.548919668,-0.610093381,-0.683436542,-0.725598699,-0.587050355,-0.521888077,-0.647026298,-0.570897975,-0.530901585,-0.680291383,-0.593157169,-0.596694944,-0.680924493,-0.586910129,-0.572596723,-0.728521901,-0.553089576,-0.6413373,-0.602625308,-0.666071316,-0.650105402,-0.694729075,-0.556404445,-0.68986092,-0.576064648,-0.641089006,-0.636288,-0.662325968,-0.719519009,-0.754223739
20,LAYING,0.268425758,-0.017591299,-0.108029146,-0.604846695,-0.369336707,-0.634787347,0.628040637,-0.037305948,0.107230759,-0.958201863,-0.952506793,-0.940981538,0.079818125,0.002209287,-0.004506119,-0.627098831,-0.527174602,-0.747362573,-0.024248881,-0.078944842,0.085628063,-0.684586332,-0.573677383,-0.52727797,-0.094982179,-0.041435612,-0.054300128,-0.698354146,-0.684280686,-0.636715879,-0.517257429,-0.57232582,-0.517257429,-0.57232582,-0.619698757,-0.588644307,-0.516861236,-0.580023613,-0.684048497,-0.683503745,-0.612641114,-0.426398722,-0.665006946,-0.603148949,-0.381534029,-0.647515612,-0.652264227,-0.557791286,-0.732835649,-0.634710081,-0.52590761,-0.760509115,-0.626445371,-0.591039733,-0.518444509,-0.704481841,-0.567588606,-0.575002191,-0.560278889,-0.648306199,-0.584571447,-0.597351047,-0.606970915,-0.635816315,-0.692638076,-0.694680032
21,WALKING_DOWNSTAIRS,0.277466526,-0.017666458,-0.108778481,-0.672323867,-0.56558519,-0.669621813,0.645775958,-0.075096307,0.032185177,-0.965586634,-0.969330818,-0.953093993,0.082220787,0.003501076,-0.010659073,-0.699763344,-0.665159123,-0.781823901,-0.027634664,-0.078471974,0.086121267,-0.796172287,-0.765057761,-0.701642028,-0.100558318,-0.040823614,-0.053386105,-0.792483157,-0.815859336,-0.812017312,-0.62030926,-0.660196015,-0.62030926,-0.660196015,-0.703461276,-0.680069219,-0.693779225,-0.76130312,-0.807817403,-0.8240899,-0.693486097,-0.593778214,-0.707713799,-0.665349663,-0.578748587,-0.675588193,-0.716414131,-0.678615119,-0.767351987,-0.709800728,-0.674102361,-0.794922814,-0.752040829,-0.759325715,-0.70947142,-0.81102671,-0.771388319,-0.728319305,-0.65866472,-0.714345739,-0.679742585,-0.683725127,-0.77647306,-0.793158526,-0.826275026,-0.834949863
22,SITTING,0.242298449,-0.031656137,-0.105664297,0.076483247,0.219952845,-0.093518436,0.8701722,-0.350769157,-0.176535741,-0.939673767,-0.944104886,-0.92719241,0.105897184,0.0320775,-0.032698363,0.029601414,-0.027097657,-0.444640861,0.119614301,-0.172162155,-0.004647508,-0.377598602,-0.451114613,-0.133059911,-0.119050871,-0.059375607,-0.074342265,-0.388955638,-0.665547724,-0.482172029,0.194598717,-0.126888897,0.194598717,-0.126888897,-0.066207229,-0.036353266,-0.137333613,-0.223751817,-0.543885972,-0.644416389,-0.041458946,0.123105777,-0.198565774,0.118339545,0.190673822,-0.109291371,0.007744663,-0.042898966,-0.38815349,-0.04165934,-0.080115431,-0.50047613,-0.237124032,-0.483080168,-0.158548505,-0.42315391,-0.437456513,-0.205526547,-0.029583273,-0.323464307,0.003827107,-0.097779999,-0.35444974,-0.272385365,-0.642050515,-0.673087576
22,WALKING_DOWNSTAIRS,0.277156731,-0.01573628,-0.10889156,-0.591898039,-0.543513202,-0.696409302,0.590202951,0.059637422,0.266233413,-0.95989,-0.958295671,-0.939955774,0.077131643,0.014019636,-0.005354713,-0.630182599,-0.599714914,-0.783706594,-0.017396451,-0.089286135,0.087560189,-0.719340786,-0.808549367,-0.692821756,-0.108536984,-0.036922801,-0.057027766,-0.732439672,-0.874226384,-0.761410623,-0.555508409,-0.630466994,-0.555508409,-0.630466994,-0.649767623,-0.630546676,-0.674479871,-0.709682202,-0.81313448,-0.839890422,-0.635653249,-0.554621368,-0.723282881,-0.576586116,-0.567546209,-0.7064433,-0.649283146,-0.613419188,-0.76556824,-0.643720768,-0.612907133,-0.80083827,-0.66918748,-0.814085467,-0.679035334,-0.736449903,-0.807400496,-0.726376318,-0.614415097,-0.6996805,-0.628800132,-0.636187051,-0.755664344,-0.731033945,-0.84403514,-0.847554449
23,SITTING,0.273493255,-0.019589259,-0.109093982,-0.62259404,-0.532078547,-0.450557203,0.662324738,0.01462092,0.051866247,-0.96439304,-0.960318907,-0.934236147,0.077858822,0.020047096,-0.000717681,-0.608183752,-0.618981231,-0.60304877,-0.022089042,-0.082597296,0.074694942,-0.755738625,-0.500338191,-0.609683452,-0.096699074,-0.043272274,-0.062195909,-0.728692138,-0.546043594,-0.740518146,-0.532754757,-0.565575626,-0.532754757,-0.565575626,-0.586400672,-0.558725314,-0.544207964,-0.541949074,-0.623412642,-0.573942888,-0.599080886,-0.548483209,-0.490212816,-0.633839114,-0.55447168,-0.474767544,-0.617521837,-0.628231338,-0.57887081,-0.635054351,-0.63697761,-0.627540368,-0.685136502,-0.497783811,-0.617685417,-0.779197054,-0.507850547,-0.644131037,-0.529029284,-0.657048918,-0.542663319,-0.583832309,-0.534657192,-0.632288527,-0.58411105,-0.593735302
24,LAYING,0.276767046,-0.017682246,-0.107914504,-0.675459176,-0.582490655,-0.636497459,0.694981268,0.07295097,0.062322771,-0.9753297,-0.960898167,-0.955724566,0.0784735,0.003969003,-0.007009606,-0.740300545,-0.685979796,-0.736374233,-0.02125781,-0.07824402,0.084174038,-0.77619905,-0.763365457,-0.708251676,-0.099829425,-0.039074942,-0.055298768,-0.764490031,-0.792718702,-0.796816517,-0.620032665,-0.650862148,-0.620032665,-0.650862148,-0.713667424,-0.689391189,-0.682447213,-0.742983127,-0.791646551,-0.788997851,-0.70761378,-0.611509043,-0.655858995,-0.664356692,-0.59467679,-0.655360521,-0.752245372,-0.703641615,-0.719655747,-0.751378154,-0.688280462,-0.751628688,-0.722607378,-0.75371048,-0.709488577,-0.794063529,-0.771969809,-0.735749934,-0.650121872,-0.705928426,-0.696845583,-0.682447146,-0.754131617,-0.782076276,-0.795019165,-0.796157265
25,SITTING,0.275301468,-0.019322177,-0.109629031,-0.716264538,-0.531421036,-0.647095561,0.672386622,0.047160143,0.239226041,-0.950017091,-0.901088771,-0.880682331,0.081765744,0.006386339,-0.010346171,-0.79682335,-0.722502919,-0.860669383,-0.002981512,-0.083900354,0.099360608,-0.683131971,-0.752261013,-0.74741022,-0.108263885,-0.038988475,-0.055578222,-0.768682473,-0.902628081,-0.831848667,-0.58337775,-0.659015506,-0.58337775,-0.659015506,-0.783445354,-0.780451868,-0.625733064,-0.685152795,-0.849630706,-0.872776184,-0.74841651,-0.600027697,-0.738509948,-0.705223687,-0.529064652,-0.630224638,-0.804144643,-0.740570312,-0.849504849,-0.807712526,-0.721707669,-0.870541516,-0.672197764,-0.813133792,-0.746832214,-0.690398482,-0.723584438,-0.771208929,-0.69501971,-0.695367929,-0.779190076,-0.78354723,-0.75423611,-0.69721312,-0.875970675,-0.877714954
26,SITTING,0.273036581,-0.016168728,-0.107637895,-0.623101031,-0.585967142,-0.704980627,0.615123535,0.108704783,0.23410701,-0.9678179,-0.959713562,-0.955643364,0.080874326,0.0076771,-0.007248919,-0.682815653,-0.678386582,-0.778349461,-0.020659932,-0.082741506,0.091785329,-0.76667397,-0.800675471,-0.703347206,-0.098812563,-0.0404764,-0.055828274,-0.732321371,-0.836112175,-0.773101525,-0.600932264,-0.620355789,-0.600932264,-0.620355789,-0.694917859,-0.677426336,-0.694597663,-0.75183369,-0.798325917,-0.818279113,-0.651090302,-0.610425833,-0.724046087,-0.613499598,-0.60027481,-0.718490476,-0.699413168,-0.696726474,-0.769565291,-0.694314519,-0.680358061,-0.786049125,-0.703109561,-0.799353075,-0.689404847,-0.787403101,-0.803635337,-0.735942384,-0.631756983,-0.6739178,-0.679278324,-0.678025758,-0.770504885,-0.782624321,-0.823865297,-0.823991408
27,SITTING,0.277264567,-0.016796922,-0.1108483,-0.660976085,-0.630460489,-0.683215326,0.62723008,0.032242387,0.141168696,-0.974620173,-0.972505175,-0.959200394,0.07683204,0.00617715,-0.004950006,-0.700549974,-0.674792293,-0.783632077,-0.06088876,-0.055217795,0.10894709,-0.795853557,-0.802048719,-0.674128512,-0.089306604,-0.045041449,-0.058625468,-0.821075833,-0.837320211,-0.782945589,-0.627947737,-0.677874152,-0.627947737,-0.677874152,-0.701807448,-0.696003354,-0.69401602,-0.754713306,-0.823067662,-0.83721288,-0.681454796,-0.64126784,-0.715482858,-0.654659392,-0.649506675,-0.692130766,-0.714554678,-0.694509658,-0.768574452,-0.712857957,-0.675744794,-0.797303408,-0.768505711,-0.795433954,-0.702788513,-0.80628841,-0.808791849,-0.697147299,-0.667185804,-0.734883057,-0.688572791,-0.707531366,-0.78595361,-0.777810419,-0.837586,-0.848260022
28,SITTING,0.278739267,-0.01879752,-0.107807008,-0.683989722,-0.606549834,-0.70744912,0.64707336,-0.137379481,-0.007976497,-0.974479129,-0.95988066,-0.946447412,0.079291031,0.013510768,0.003644949,-0.713004659,-0.687209414,-0.82422817,-0.056779014,-0.048859313,0.096694334,-0.764813966,-0.765086679,-0.710462349,-0.089864994,-0.045665522,-0.059189324,-0.746765237,-0.847302633,-0.793601886,-0.644599448,-0.659757364,-0.644599448,-0.659757364,-0.723779363,-0.714477557,-0.683567422,-0.737683991,-0.81371819,-0.824174463,-0.687768834,-0.622841115,-0.741462255,-0.683199945,-0.623192236,-0.713211963,-0.718019746,-0.705976257,-0.804585189,-0.734238502,-0.68830501,-0.842972637,-0.704876169,-0.773967851,-0.709727227,-0.78446564,-0.762735614,-0.738649933,-0.656100294,-0.715164662,-0.706908799,-0.726122136,-0.762735296,-0.767012523,-0.826660931,-0.833674227
28,STANDING,0.276120153,-0.019610624,-0.11193926,-0.608133789,-0.535146355,-0.660507169,0.596489908,-0.159514371,-0.092660265,-0.973164266,-0.960933257,-0.94596606,0.082406231,0.014187246,-0.00247734,-0.643135701,-0.609963881,-0.773531587,-0.073529151,-0.045143689,0.105692924,-0.711556711,-0.71342739,-0.622184132,-0.086080505,-0.043780998,-0.062615923,-0.689791758,-0.798979959,-0.741845434,-0.569569991,-0.607805066,-0.569569991,-0.607805066,-0.649224303,-0.656365539,-0.607539046,-0.679673857,-0.760708643,-0.784159789,-0.614814832,-0.54056219,-0.684319004,-0.606381586,-0.562242045,-0.67534907,-0.650093316,-0.629450021,-0.749187661,-0.668766481,-0.615705271,-0.796834975,-0.638634953,-0.715582748,-0.631127819,-0.735772226,-0.715167584,-0.655394226,-0.596766477,-0.675726066,-0.63858272,-0.683350493,-0.708848978,-0.716597399,-0.78373199,-0.800627497
29,STANDING,0.279111522,-0.018471953,-0.108675612,-0.574295395,-0.598400276,-0.606461284,0.683067626,0.115489758,0.20821537,-0.973282886,-0.964643161,-0.94162179,0.078838232,0.009001612,-0.003552905,-0.623456414,-0.63549978,-0.793746798,-0.010183191,-0.08828833,0.088162627,-0.734699274,-0.634569173,-0.713864584,-0.100707752,-0.046432203,-0.052785999,-0.736117664,-0.853639613,-0.770221314,-0.553585593,-0.579067216,-0.553585593,-0.579067216,-0.66453806,-0.62047205,-0.602228994,-0.653732302,-0.802293906,-0.840156364,-0.579901,-0.587686308,-0.680547675,-0.572787949,-0.630978845,-0.602550925,-0.629875853,-0.641289076,-0.768433928,-0.651564189,-0.655526117,-0.818292781,-0.685747413,-0.735972302,-0.689221358,-0.752567832,-0.588857987,-0.749163172,-0.589294015,-0.639314176,-0.609879937,-0.636434471,-0.722018435,-0.671454324,-0.840464164,-0.851462427
30,STANDING,0.276305837,-0.017585608,-0.105893557,-0.615890785,-0.519047388,-0.522643274,0.696858201,0.051269819,0.184343178,-0.974319119,-0.952288293,-0.929432635,0.073479927,0.007304383,-0.000653872,-0.679007254,-0.660770554,-0.781644485,-0.035422928,-0.071748245,0.083454459,-0.671005846,-0.538990664,-0.589783442,-0.092676901,-0.041290378,-0.049355618,-0.78063643,-0.798948073,-0.763228547,-0.538131194,-0.588158112,-0.538131194,-0.588158112,-0.697050127,-0.658972148,-0.510032754,-0.573779429,-0.785870931,-0.810398515,-0.635650125,-0.55849001,-0.634958547,-0.609238912,-0.531321492,-0.506570361,-0.685307771,-0.671673671,-0.755432213,-0.701879209,-0.672622023,-0.807184941,-0.667418237,-0.629910666,-0.615699348,-0.676801996,-0.496310421,-0.62025339,-0.600372067,-0.646522811,-0.656339724,-0.664600262,-0.669600511,-0.58919265,-0.811292332,-0.822805619
